,Year,State,Q1Income,Q1Foodaway,Q1Cereal,Q1Foodhome,Q2Income,Q2Foodaway,Q2Cereal,Q2Foodhome,Q3Income,Q3Foodaway,Q3Cereal,Q3Foodhome,Q4Income,Q4Foodaway,Q4Cereal,Q4Foodhome,Q5Income,Q5Foodaway,Q5Cereal,Q5Foodhome
0,2020,Alabama,-13.7,-16.76,0.27,26.27,2458.14,20.24,-0.09,24.39,7413.67,-21.45,4.12,30.77,6141.61,-68.95,3.6,24.66,44238.08,-71.18,6.16,122.76
1,2016,Alabama,2055.65,4.77,-3.64,-8.97,2153.12,18.17,-0.34,-32.11,1797.3,65.38,2.24,94.63,8801.31,-33.42,0.77,61.68,-26453.41,-61.23,-4.01,-25.21
2,2012,Alabama,-15.83,-21.2,-0.79,-18.87,563.59,-6.21,-0.5,-22.65,8488.23,20.12,-0.34,68.79,9683.51,-65.24,0.62,-102.42,-52970.18,-54.78,11.17,117.0
3,2008,Alabama,-2692.08,-32.18,1.96,42.37,8413.23,-47.07,0.28,-46.05,4766.88,-49.53,-2.61,-55.21,3923.22,-23.02,-1.39,-26.23,45839.61,18.76,9.6,112.59
4,2004,Alabama,29.18,-42.91,-2.27,-48.75,4737.37,-18.37,1.25,-6.66,-2063.04,-83.73,-0.08,-75.28,-4017.55,-51.44,-3.99,-47.67,-28059.3,-116.47,-9.9,28.15
5,2000,Alabama,2866.46,4.27,-1.41,15.76,-629.61,74.82,13.6,64.17,7760.85,27.21,1.88,-49.12,20148.11,9.32,-0.28,-36.64,,,,
6,2020,Alaska,-4342.71,11.29,-1.44,-16.57,3660.55,-30.42,-4.38,-75.21,-66.7,-2.98,4.43,-53.8,3409.3,51.82,9.85,106.05,-51566.24,-88.7,7.36,105.61
7,2016,Alaska,1124.62,12.52,0.95,-9.56,-2138.39,-51.2,0.48,-49.35,-8381.88,-61.74,-0.86,102.85,-785.79,4.22,2.59,-50.62,13213.68,48.9,-3.69,-0.03
8,2012,Alaska,-603.22,-9.98,2.99,25.7,7510.75,-47.06,-1.33,-54.69,1195.85,-19.03,-4.3,-112.98,20057.78,-17.7,6.8,94.63,5571.81,26.05,4.06,108.77
9,2008,Alaska,9293.03,31.48,11.86,109.8,7713.5,8.21,1.59,-1.94,-866.27,-19.86,-3.05,2.15,15587.73,15.53,5.51,106.35,71667.58,89.59,-0.72,-23.21
10,2004,Alaska,7631.45,12.25,-1.24,14.8,3425.96,-72.96,-9.52,-83.76,2260.41,-33.8,0.38,15.32,4284.97,2.95,-4.34,-90.98,32972.17,-44.43,8.57,-24.67
11,2000,Alaska,-456.82,-8.34,-4.04,-21.65,801.19,66.6,7.69,101.95,-3923.0,-5.97,2.61,130.3,14726.41,-51.19,-1.49,-113.7,26735.61,57.57,-8.05,27.86
12,2020,Arizona,2391.84,-14.88,-2.78,-45.64,3788.32,-3.09,-2.76,-14.73,1845.03,-5.76,-2.75,-44.3,7897.46,-65.65,-5.62,25.66,35837.52,-126.65,-5.72,-61.88
13,2016,Arizona,768.32,12.04,1.24,0.76,3119.54,40.3,-1.14,-0.1,7681.44,14.58,4.83,24.38,-1953.06,-25.94,2.9,32.54,7222.38,-12.11,4.72,20.98
14,2012,Arizona,2407.81,13.43,0.67,31.21,1447.48,10.46,1.99,47.95,6497.99,-9.73,4.5,-18.86,8778.2,-12.05,-2.21,-26.39,-25546.42,-80.01,8.76,124.01
15,2008,Arizona,-2621.52,-11.58,-2.03,-34.67,620.83,-16.63,5.85,32.6,3633.21,-22.78,1.83,9.6,14463.44,-20.7,2.45,60.47,85690.11,-64.75,0.15,-38.65
16,2004,Arizona,3828.58,9.81,0.86,28.4,3893.87,6.3,-0.35,9.61,3800.61,-6.21,-1.59,20.4,2647.43,3.27,-1.37,9.99,-15684.21,28.99,-0.28,-40.17
17,2000,Arizona,-2211.29,31.16,-1.34,-6.81,3253.46,23.54,-4.98,-9.16,925.34,-13.41,2.5,8.4,7675.97,-4.0,-0.2,47.4,46954.59,-81.9,-0.53,108.47
24,2020,California,-459.18,-11.99,0.24,-3.49,4112.52,-22.57,2.95,34.77,4269.53,-26.07,1.42,23.76,3122.05,-42.79,2.66,4.49,-36537.83,-41.52,-0.35,29.66
25,2016,California,671.57,6.8,-1.73,-14.71,-971.92,2.13,0.5,5.31,-682.17,-3.71,0.29,-10.36,4852.39,13.58,-0.47,8.48,16636.91,83.83,3.83,56.25
26,2012,California,1296.13,-1.98,-1.15,-0.12,3579.26,6.73,-0.48,5.1,2762.95,-1.55,-0.38,-3.58,10345.75,26.86,-0.37,13.29,-3075.58,-44.19,3.28,12.81
27,2008,California,2828.37,2.99,0.44,-1.88,4419.34,0.66,-1.13,-5.08,6425.73,-0.97,1.66,20.81,6582.18,1.73,0.76,-2.69,56922.32,13.96,0.31,0.09
28,2004,California,5262.19,0.23,0.25,8.57,653.71,3.35,1.05,42.48,6665.35,0.92,4.41,33.71,7846.88,-14.03,-0.62,1.21,-16581.55,-86.93,0.67,32.22
29,2000,California,-1283.9,20.06,-0.72,-1.62,2056.46,12.52,3.74,9.69,3124.31,26.32,-3.48,-19.38,6689.86,0.91,0.01,3.3,44192.5,53.36,0.53,58.49
30,2020,Colorado,1260.39,39.7,-0.15,20.07,9051.92,59.48,-2.37,3.14,1904.93,-0.22,-1.91,2.28,10757.38,-84.9,-2.73,16.86,-38044.81,-81.84,0.47,-53.77
31,2016,Colorado,-2734.47,12.39,4.4,6.16,4875.55,-111.55,2.63,-16.25,6017.68,-33.37,6.75,32.73,1240.81,54.38,-1.93,-28.02,-7116.12,-110.08,-1.41,14.4
32,2012,Colorado,2804.7,-22.01,-0.62,-31.19,3563.41,-2.44,3.49,41.53,11884.2,-9.52,-0.88,4.12,1992.56,10.83,3.71,-57.02,-205.69,112.96,1.34,-88.43
33,2008,Colorado,289.11,-7.56,-1.33,-32.87,1921.69,-70.41,-0.69,-79.55,11895.75,3.58,-1.74,-55.05,8068.69,-10.55,4.05,25.58,24994.1,-73.38,-0.52,13.18
34,2004,Colorado,8519.32,-29.86,-1.02,15.11,3075.12,3.84,-0.89,-6.58,9282.45,-0.66,-1.3,-1.76,10827.3,-18.92,4.07,59.68,-18147.24,16.33,-8.06,11.73
35,2000,Colorado,-2484.26,46.95,4.37,64.66,3205.47,41.77,-2.48,-35.05,3308.6,27.43,-1.55,30.01,5794.32,49.88,-1.23,16.31,9710.38,-33.84,4.34,-48.06
36,2020,Connecticut,-1043.44,-6.23,-1.74,-6.06,-3476.97,-41.17,-0.44,-26.95,1187.09,-21.28,0.56,-33.74,3687.19,-59.39,-1.9,-11.03,13731.53,-50.59,-8.52,-52.99
37,2016,Connecticut,7289.95,22.45,0.1,2.04,1472.82,72.97,-5.23,-9.69,6132.28,50.7,5.35,-7.89,8130.34,33.89,-7.73,-101.31,21280.02,183.02,-2.75,-32.19
38,2012,Connecticut,-4660.58,36.96,-0.59,19.43,-332.06,-55.74,-0.26,18.41,1312.85,-62.94,-0.25,-11.56,13202.12,-132.36,4.62,-52.97,-55984.97,-59.98,3.4,-5.72
39,2008,Connecticut,4027.43,-0.13,0.12,-14.49,9221.1,2.1,4.86,108.15,2312.88,-3.2,3.2,71.23,11684.02,21.09,-5.87,20.39,14431.19,2.19,-2.52,45.88
40,2004,Connecticut,4094.15,-5.36,-2.83,-33.69,4265.48,-336.91,-1.49,22.1,-5531.2,169.49,-0.7,24.85,16227.06,36.39,-6.67,-17.4,-54136.63,167.14,-3.04,179.41
41,2000,Connecticut,-145.16,-2.26,2.75,12.61,-693.92,-28.22,0.69,9.68,-4122.31,22.33,0.76,13.56,15848.77,34.68,1.72,101.15,79962.8,-195.68,-16.7,-141.82
42,2020,Delaware,,,,,23509.7,290.63,0.0,-2.4,,,,,43162.5,-442.04,-6.0,14.85,,,,
43,2016,Delaware,6740.05,81.27,0.5,10.57,,,,,,,,,,,,,-16940.47,302.93,11.94,174.25
44,2012,Delaware,-10539.09,-9.94,7.83,237.56,-7925.2,-99.38,5.18,131.59,,,,,14502.06,123.78,6.0,123.59,101283.8,20.41,-6.09,-93.54
45,2008,Delaware,-977.58,1.33,2.12,-13.15,6362.0,171.92,6.34,39.05,-177.63,-212.46,-23.5,-224.88,-7363.83,167.41,7.48,101.56,-74199.79,50.17,-8.66,-163.41
46,2004,Delaware,13896.03,-28.01,8.57,92.15,11676.0,60.43,1.48,-28.69,5128.2,-9.14,12.82,129.82,21238.13,47.4,-9.61,1.05,68000.0,238.12,-2.92,164.42
47,2000,Delaware,1431.87,19.07,-17.59,20.68,-139.33,32.84,9.94,206.71,4166.67,36.86,5.4,3.9,-936.0,0.57,3.93,17.84,,,,
48,2020,District of Columbia,4452.55,93.5,6.95,127.56,,,,,-30567.8,-252.91,-6.03,-218.66,8592.0,151.21,-13.56,-27.44,23586.85,-188.84,-1.68,-17.96
49,2016,District of Columbia,1777.16,-54.68,-4.4,-36.76,,,,,-21109.8,-123.79,5.08,22.81,,,,,,,,
50,2012,District of Columbia,300.57,9.14,0.66,50.48,7553.35,70.66,-8.68,88.19,,,,,,,,,34380.43,425.44,-1.29,-358.32
51,2008,District of Columbia,11548.94,17.0,1.93,1.41,2023.1,121.03,6.51,46.91,22135.8,-78.48,-2.05,-27.58,14296.33,179.52,6.27,74.6,,,,
52,2004,District of Columbia,-1382.09,0.7,-1.88,-33.99,4840.29,42.48,4.2,-5.31,-863.7,1.67,-11.37,-60.37,-17512.69,-15.47,-10.47,-85.69,29799.8,247.76,6.54,163.91
53,2000,District of Columbia,-23.31,29.24,7.67,60.07,,,,,,,,,,,,,,,,
54,2020,Florida,652.61,-16.35,0.93,2.27,2102.87,-20.26,-1.2,-3.48,3907.06,-12.43,-1.2,-1.88,13035.2,-15.96,5.31,76.42,19842.4,-48.83,3.6,1.42
55,2016,Florida,-3018.28,16.46,-0.73,2.48,-1600.25,-15.25,-0.91,0.88,-90.24,17.42,0.56,-10.73,4210.44,5.11,1.81,24.49,16457.72,52.06,0.28,9.2
56,2012,Florida,776.21,4.6,0.38,-12.9,4791.86,9.26,-1.92,1.21,2358.67,-1.68,-2.9,-23.77,15770.14,-12.0,2.65,-0.03,-6648.71,38.36,-1.9,44.3
57,2008,Florida,777.79,0.31,0.84,5.02,3919.68,-32.98,0.93,10.04,5871.63,-23.24,-1.15,-4.68,8037.45,2.36,-0.13,34.88,20187.75,35.48,-0.64,57.18
58,2004,Florida,6354.58,-8.0,0.94,-1.33,3501.9,-38.41,-0.67,2.08,4427.12,-2.98,-0.43,-6.52,15854.7,-20.1,0.6,11.97,17034.56,-38.12,-5.21,-21.8
59,2000,Florida,-1670.35,-7.09,1.08,-9.53,1072.67,0.53,2.94,41.41,3388.28,104.48,1.08,21.24,-1171.25,72.09,-4.99,-13.19,-10878.32,-21.6,1.72,44.35
60,2020,Georgia,4243.3,24.94,-3.3,34.3,1191.47,-17.72,-1.14,54.36,2847.83,-91.7,2.36,-21.96,-5964.5,-20.96,-2.63,31.86,15734.62,51.53,4.33,94.71
61,2016,Georgia,4880.95,20.24,0.82,10.03,2429.36,-29.47,0.37,-46.0,4594.32,-15.77,-0.92,-15.73,7584.12,27.47,-2.41,-3.81,-19046.72,-30.04,1.36,-27.11
62,2012,Georgia,-1653.85,-2.17,-0.36,-15.26,4896.22,17.42,-1.24,-25.1,3104.86,8.94,1.85,55.12,5012.66,-10.39,1.05,20.43,-18402.86,38.08,1.85,50.87
63,2008,Georgia,5034.99,14.34,-0.76,-4.33,2530.84,15.34,2.63,1.5,8545.4,2.04,0.04,-27.7,12738.8,8.48,1.32,-7.36,57165.27,31.52,-2.75,29.03
64,2004,Georgia,4850.17,-11.49,-1.05,-5.99,2136.74,15.57,-2.51,-26.15,2939.59,1.52,1.1,11.38,8552.82,-8.02,3.16,-22.69,-8783.23,-23.6,7.91,64.3
65,2000,Georgia,500.03,7.51,0.84,4.54,-457.64,46.17,2.54,20.72,8293.14,0.41,-0.65,10.23,9587.87,-13.1,-0.96,-67.23,11526.59,8.89,2.41,104.61
66,2020,Hawaii,-1093.99,-51.98,2.95,42.77,7069.82,-63.28,-2.65,-60.1,2409.13,-25.21,-6.31,-4.79,19942.74,-83.06,3.46,126.94,-119618.01,-142.81,1.05,1.58
67,2016,Hawaii,-1197.41,17.7,-2.57,-35.29,8037.15,64.53,-9.92,-93.79,4822.91,-1.09,3.25,-24.81,654.9,-56.98,7.28,132.93,-296.06,-71.74,-2.5,7.47
68,2012,Hawaii,2079.16,-3.84,5.6,117.02,3665.64,48.88,3.87,49.39,11988.93,-51.64,0.2,-14.8,3218.8,42.51,-0.77,7.22,11956.91,59.86,1.07,-0.56
69,2008,Hawaii,247.73,6.15,-2.83,-85.31,5504.52,-35.49,5.96,65.68,2499.81,-61.47,3.21,-0.57,10942.67,4.37,5.21,34.96,72032.96,-11.06,1.43,-43.51
70,2004,Hawaii,4065.22,152.78,-1.29,10.26,-11.57,-34.38,1.37,-47.27,6005.09,-20.67,0.63,0.62,10322.9,-31.7,-3.31,-135.2,21971.02,62.93,9.96,51.09
71,2000,Hawaii,-4622.55,-102.74,-0.94,-18.4,-1040.9,-28.87,-0.41,-27.64,1793.54,15.64,4.63,0.34,2376.25,-56.68,-5.14,-72.31,-17708.92,-114.75,-7.61,20.75
74,2012,Idaho,2274.49,-21.35,1.48,-12.51,6176.31,17.6,-6.38,-68.32,3027.43,-8.34,1.94,42.29,9541.79,2.34,3.86,-19.63,19607.21,43.45,2.04,64.0
75,2008,Idaho,-652.03,9.24,-1.48,7.19,1413.51,-30.8,-2.65,8.17,873.56,8.84,-2.8,-8.62,10857.61,-13.52,3.9,18.15,114522.81,52.03,-9.29,-125.2
76,2004,Idaho,8349.52,-60.85,-6.12,-85.52,1410.78,8.21,6.47,50.8,-716.92,-43.99,0.67,-31.76,5932.95,-38.83,-8.89,-113.37,10500.0,149.8,4.51,180.11
77,2000,Idaho,-995.14,37.46,4.89,53.25,-3271.94,24.14,7.72,140.34,-6701.6,-8.05,11.78,58.5,974.33,-33.09,6.42,-36.37,,,,
78,2020,Illinois,5958.17,-0.56,1.69,-0.08,2367.0,24.41,4.39,76.35,5777.49,-68.75,4.3,7.61,10349.17,20.75,6.0,63.35,-12430.23,-42.1,-6.37,-93.05
79,2016,Illinois,3235.54,17.84,-1.33,-7.86,-482.71,13.05,-1.13,-44.28,4653.79,32.3,-1.32,-16.45,6773.16,-3.28,-6.02,-62.39,-27160.13,-3.44,-3.56,17.63
80,2012,Illinois,1256.34,7.21,-1.5,-6.55,2922.87,11.27,-2.73,-26.54,4573.94,-14.13,-1.1,-7.53,11563.97,23.57,-0.53,-18.84,-19031.67,-21.16,2.6,8.23
81,2008,Illinois,1968.35,-8.43,0.81,27.13,3264.95,-30.03,-0.51,-3.42,5551.93,-50.06,-1.56,-27.31,10761.61,28.51,-0.9,-11.73,106297.14,17.64,-0.04,8.96
82,2004,Illinois,6023.33,4.2,0.09,22.96,3754.67,17.8,-0.82,6.35,7912.31,6.03,-2.28,-2.62,6854.75,-10.48,0.03,-10.42,-3495.62,-103.89,-3.03,-41.64
83,2000,Illinois,-209.0,-15.83,-0.35,-14.34,907.41,22.92,-1.86,-8.44,6232.13,28.69,-3.63,-20.32,6643.12,23.64,0.52,6.1,60792.47,137.6,-2.01,26.4
84,2020,Indiana,-4133.91,-12.25,0.19,-3.79,4620.79,-35.52,2.09,18.14,5217.84,-81.76,5.54,57.42,6015.1,-31.95,-0.1,86.43,-57970.23,-0.69,-4.1,120.87
85,2016,Indiana,4588.88,-29.42,-8.85,-43.98,14691.8,48.67,-5.63,0.43,1454.04,79.38,-5.47,8.46,12942.87,6.0,4.67,12.36,-7207.84,-53.29,-0.5,141.98
86,2012,Indiana,-957.54,8.1,-0.1,6.39,3322.22,-18.94,1.74,-5.66,7282.01,10.89,-1.83,-29.62,7443.6,60.46,9.11,42.76,94014.55,55.15,-0.98,51.38
87,2008,Indiana,-868.21,-9.39,-1.94,-8.31,5261.82,-8.26,0.18,-12.04,3266.0,28.37,-1.79,-34.77,21308.9,43.8,11.84,80.86,169266.16,-84.23,-0.4,95.42
88,2004,Indiana,8852.47,3.82,-0.55,-7.38,746.75,7.98,-4.12,-48.34,7335.46,11.41,-4.54,-22.83,12274.46,21.88,0.68,19.13,4042.37,-19.27,-50.15,-93.65
89,2000,Indiana,-4543.01,17.53,-4.52,-30.84,1055.72,20.99,-1.47,18.99,5909.44,83.8,-2.61,9.0,11338.07,95.81,-1.58,-21.96,-39963.74,208.57,6.41,-33.48
90,2020,Iowa,-11089.01,-11.96,-3.63,-237.53,11429.5,-123.99,1.18,-120.56,6362.17,4.19,1.09,46.66,,,,,-83019.87,-123.06,8.12,78.54
96,2020,Kansas,-5527.18,-22.11,-1.35,23.66,-567.11,4.9,-1.13,-56.42,332.32,-15.92,0.92,5.72,14790.82,-17.79,-0.63,21.4,-63704.18,97.29,8.26,39.76
97,2016,Kansas,-687.76,12.86,-7.02,-79.61,-547.06,6.0,3.14,21.9,3721.43,-48.67,-0.98,18.77,-24243.81,120.26,5.13,91.09,-65753.29,-130.84,5.81,69.19
98,2012,Kansas,3352.1,166.7,-4.42,-6.13,4775.46,-19.18,3.57,50.88,337.65,108.52,10.08,215.63,21984.99,-161.15,-8.1,-168.92,17227.69,42.49,-1.24,8.48
99,2008,Kansas,-792.58,-35.48,1.04,-5.78,376.71,-0.78,5.51,14.99,15056.96,3.98,-10.91,-14.22,22777.58,-48.28,1.26,9.92,138441.5,-21.89,7.18,28.62
100,2004,Kansas,6545.23,-12.13,0.93,-50.07,3737.39,131.21,-1.62,-89.93,6623.78,54.54,-0.41,71.04,19515.52,-127.82,4.12,4.72,77861.51,-125.17,7.77,-97.04
101,2000,Kansas,-2129.04,42.36,-3.69,-36.68,4654.6,63.07,1.76,-32.69,8244.11,-9.18,-4.37,-66.25,-2321.96,42.84,10.6,124.61,-13060.38,-11.93,-3.44,-97.94
102,2020,Kentucky,-414.98,10.72,2.39,-25.16,4844.51,-22.79,9.17,67.99,-4530.62,-39.07,-2.03,-42.05,8441.21,-30.37,-2.4,-23.24,-18809.92,-84.0,-12.78,-16.68
103,2016,Kentucky,-1795.25,-11.46,-0.77,-21.16,4703.48,46.57,-0.47,19.12,3098.45,-47.6,-1.2,-41.8,1871.49,-50.7,3.04,-28.84,-67179.61,52.49,15.01,99.58
104,2012,Kentucky,-560.3,5.84,0.88,-19.12,4054.4,2.97,-0.1,-28.58,6390.85,48.43,2.07,29.85,3991.99,-16.42,-3.72,-89.09,-94305.11,10.99,-4.58,-77.0
105,2008,Kentucky,1609.08,-19.22,-0.43,18.77,5763.99,-14.73,-2.55,-19.6,7818.65,13.67,4.3,71.19,20286.16,-3.45,-2.0,-0.94,65273.54,-45.11,-3.72,-36.25
106,2004,Kentucky,3051.83,30.7,-2.03,-22.94,7875.92,-32.75,-6.01,4.37,-388.36,-1.27,-0.72,-36.56,6376.57,38.61,-6.24,-66.0,,,,
107,2000,Kentucky,-948.83,-25.06,-0.7,8.17,508.8,52.14,5.89,12.32,5411.97,-59.58,-10.17,-66.45,15234.85,36.46,-5.61,-134.57,,,,
108,2020,Louisiana,-5291.78,-24.53,-0.89,17.84,3749.63,9.23,-1.23,31.51,1403.2,-512.96,-2.16,16.39,12680.67,14.96,-0.49,-58.63,-46682.74,59.9,10.79,164.15
109,2016,Louisiana,-2284.31,33.13,-0.27,-33.39,6595.52,19.94,2.03,47.88,-2720.32,5.91,2.86,40.87,-9324.59,23.62,-1.33,-14.5,94.48,-20.27,1.31,-6.78
110,2012,Louisiana,-1349.79,-12.49,0.12,-14.41,2283.41,22.0,-0.61,16.82,8401.38,30.9,-0.17,12.18,10048.01,-17.34,-0.98,-22.84,53869.19,-32.08,-8.76,-131.75
111,2008,Louisiana,774.86,-5.21,1.05,-13.36,3677.58,-0.02,-0.91,2.34,9855.57,-5.64,-1.24,14.23,13123.99,-51.15,2.37,-35.64,-30636.58,-50.47,-2.44,-14.12
112,2004,Louisiana,2603.11,-3.46,1.44,84.51,1114.07,12.11,4.55,132.56,4638.03,10.36,-2.06,2.62,3029.17,10.78,-6.76,-49.96,-28816.8,30.0,-8.47,-206.29
113,2000,Louisiana,-81.32,-51.44,-3.6,-83.9,1583.44,-27.8,-4.01,-9.28,4293.61,-18.87,2.02,9.15,10849.35,-3.74,-4.71,-72.71,-682.3,62.28,-3.58,-17.06
116,2012,Maine,-1871.82,-9.2,0.2,19.22,2748.64,-47.35,-3.17,-51.02,10316.21,-28.57,4.02,25.53,30424.38,27.86,-2.35,-145.69,-92581.8,37.91,25.86,139.94
117,2008,Maine,-421.53,-33.16,1.42,-3.93,1631.33,12.74,-1.95,13.12,-734.05,8.43,-4.99,8.45,7844.29,3.45,2.74,67.42,,,,
120,2020,Maryland,-541.08,-29.44,0.89,20.6,5573.29,-2.99,-1.88,86.8,-1341.1,-42.56,3.9,52.48,4581.58,-183.28,-3.24,-20.45,-14083.71,-98.28,3.46,-14.54
121,2016,Maryland,-6205.32,18.28,-5.91,-54.18,6122.8,-49.59,0.4,-9.71,8863.88,50.08,3.49,55.49,2296.0,-6.89,3.79,38.31,44773.43,-39.16,-8.86,-44.1
122,2012,Maryland,-3455.38,18.38,3.51,46.44,5577.48,-6.17,2.56,35.81,5888.23,31.37,4.08,6.77,13655.77,46.64,6.97,48.45,33961.31,-32.67,-3.48,-13.55
123,2008,Maryland,29.87,-9.49,1.97,38.28,1019.37,17.04,4.16,23.64,7197.55,-34.54,0.12,45.68,11387.11,56.25,3.0,93.94,46922.66,-21.08,-7.37,-70.24
124,2004,Maryland,4073.3,-15.72,-5.03,-40.34,3041.64,-13.68,6.08,-11.81,4784.43,7.74,2.04,17.94,-1895.25,-50.2,-2.34,-40.48,-51059.73,-179.79,-4.58,-49.46
125,2000,Maryland,-2638.15,13.82,2.36,26.33,2334.57,43.69,5.02,32.21,-888.33,60.5,-0.49,-19.28,10671.83,10.46,-5.41,-21.95,18203.18,65.94,5.19,-41.71
126,2020,Massachuse,2027.2,-19.01,0.47,9.55,8782.73,14.77,9.63,99.72,-2246.92,-40.84,-3.93,-38.22,12254.81,3.1,-0.84,-18.52,15275.42,-88.45,8.71,132.46
127,2016,Massachuse,-3727.74,-18.25,-1.09,-7.59,335.88,-14.1,-1.44,-66.32,9280.92,35.76,-5.38,-27.49,4894.35,-37.53,-1.43,-78.69,-7316.3,-25.57,-2.42,-41.8
128,2012,Massachuse,-74.39,-34.04,-3.56,-38.74,3289.83,-14.9,2.39,87.95,11088.04,-35.73,2.91,70.39,12004.87,68.94,4.37,44.95,-23540.87,-13.92,-5.47,-14.38
129,2008,Massachuse,3182.45,3.32,0.74,20.34,5327.18,-6.42,1.52,18.62,6526.67,-20.49,-1.59,5.23,14184.79,19.91,1.01,21.96,61493.55,-220.56,2.28,58.58
130,2004,Massachuse,6209.55,-11.68,-1.68,-25.33,-881.75,-8.49,1.87,16.83,4692.77,25.81,-1.01,-28.83,11425.9,54.38,5.05,-10.82,16283.38,-61.77,-7.75,-1.98
131,2000,Massachuse,-1242.1,20.09,1.09,19.04,1046.09,0.48,4.8,63.55,-3094.26,351.65,-0.18,-4.74,746.46,-4.02,-3.65,-80.82,69026.28,-29.83,4.05,130.97
